ANO_ELEICAO,SIGLA_UF,NOME_MUNICIPIO,NOME_CANDIDATO,SIGLA_PARTIDO,NUMERO_CAND,TOTAL_VOTOS
2014,MG,BELO HORIZONTE,GERALDO FELIPE DA SILVA,PPL,5477,71
2014,MG,BELO HORIZONTE,GERALDO HILARIO TORRES,PT do B,7000,839
2014,MG,BELO HORIZONTE,GERALDO MAGELO AUDRIANO,PTC,3637,85
2014,MG,BELO HORIZONTE,GERALDO SEBASTIAO MAGELA DIAS,PSB,4008,9150
2014,MG,BELO HORIZONTE,GERALDO SILVERIO BASTOS,PCB,2111,35
2014,MG,BELO HORIZONTE,GERALDO THADEU PEDREIRA DOS SANTOS,PSD,5540,130
2014,MG,BELO HORIZONTE,GEZIEL RAMOS SILVA,PEN,5122,11
2014,MG,BELO HORIZONTE,GILBERTO ADENIE CUNHA,PSTU,1606,8
2014,MG,BELO HORIZONTE,GILBERTO BERNAL JUNIOR,PMN,3335,73
2014,MG,BELO HORIZONTE,GILBERTO PIRES OLIVEIRA,PSC,2016,11
2014,MG,BELO HORIZONTE,GILBERTO SILVA,PMN,3366,19
2014,MG,BELO HORIZONTE,GILSON DE CARVALHO QUEIROZ FILHO,PT,1377,5217
2014,MG,BELO HORIZONTE,GIOVANE FARINAZZO GAVIO,PSDB,4533,11957
2014,MG,BELO HORIZONTE,GIOVANI BATISTA GIMENES,PTN,1980,127
2014,MG,BELO HORIZONTE,GIRLEUSA FERREIRA DE SOUSA,PMDB,1545,77
2014,MG,BELO HORIZONTE,GLEIBE JOSE TERRA,PSB,4033,204
2014,MG,BELO HORIZONTE,GLEISER LUCIO BORONI SOARES,PSL,1700,782
2014,MG,BELO HORIZONTE,GREYCE DE QUEIROZ ELIAS,PRB,1011,123
2014,MG,BELO HORIZONTE,GUSTAVO CESAR ALKIMIN LOPES DE OLIVEIRA,PSB,4080,2389
2014,MG,BELO HORIZONTE,GUSTAVO DA SILVA PIRES,PROS,9090,3796
2014,MG,BELO HORIZONTE,GUSTAVO HENRIQUE PERRELLA AMARAL COSTA,SD,7745,2989
2014,MG,BELO HORIZONTE,GUSTAVO MARQUES CARVALHO MITRE,PHS,3100,3942
2014,MG,BELO HORIZONTE,GUSTAVO OLIMPIO SIQUEIRA ROCHA,PSTU,1601,296
2014,MG,BELO HORIZONTE,HELDER DA CUNHA EVANGELISTA,PPL,5432,35
2014,MG,BELO HORIZONTE,HELENA LUCIA DOS SANTOS,PT do B,7004,300
2014,MG,BELO HORIZONTE,HELENICE CUNHA DE LIMA,PSC,2077,177
2014,MG,BELO HORIZONTE,HELGA GREINER CORREA DE OLIVEIRA,PSDC,2712,53
2014,MG,BELO HORIZONTE,HELIO COSTA DE CAMPOS MELLO,PMDB,1513,346
2014,MG,BELO HORIZONTE,HELIO PEREIRA LEITAO,PTN,1953,61
2014,MG,BELO HORIZONTE,HELVECIO ANTONIO DE BRITO,PT do B,7036,21
2014,MG,BELO HORIZONTE,HELY COELHO DA SILVA,PPS,2350,30
2014,MG,BELO HORIZONTE,HENRIQUE BARRETO DOS SANTOS,PSB,4099,503
2014,MG,BELO HORIZONTE,HERBERT AUGUSTO DA SILVA,PDT,1236,256
2014,MG,BELO HORIZONTE,HUENDER FRANCO DIAS,PSTU,1633,17
2014,MG,BELO HORIZONTE,HUMBERTO GUIMARAES SOUTO,PPS,2360,614
2014,MG,BELO HORIZONTE,IARA MARTINS MORAIS,PTB,1489,26
2014,MG,BELO HORIZONTE,IARA SOFIA ALVES ESTEVES,PV,4315,0
2014,MG,BELO HORIZONTE,ILANA ARAUJO ALVES SOARES,PMDB,1540,76
2014,MG,BELO HORIZONTE,ILDEIA OTONI RIBEIRO,PPS,2328,283
2014,MG,BELO HORIZONTE,IRACI CHAVES MAURICIO VIGO,PTC,3652,17
2014,MG,BELO HORIZONTE,IRIS FERREIRA CHAVES,PSB,4069,731
2014,MG,BELO HORIZONTE,ISAIAS SILVESTRE,PSB,4077,6340
2014,MG,BELO HORIZONTE,ITALO HENRIQUE CASTELO BRANCO MUNIZ,DEM,2545,202
2014,MG,BELO HORIZONTE,IZABELA LUIZA SILVA,PPS,2310,20
2014,MG,BELO HORIZONTE,IZABELLA LOURENCA AMORIM ROMUALDO,PSTU,1610,610
2014,MG,BELO HORIZONTE,JACINTA DOS SANTOS PINTO,PSD,5509,5
2014,MG,BELO HORIZONTE,JACKSON EDUARDO DA SILVA,PTC,3672,93
2014,MG,BELO HORIZONTE,JAIME MARTINS FILHO,PSD,5550,1818
2014,MG,BELO HORIZONTE,JAIRO ATAIDE VIEIRA,DEM,2525,447
2014,MG,BELO HORIZONTE,JAKSON AMAURI AUGUSTO,PV,4384,271
2014,MG,BELO HORIZONTE,JAMIR MOREIRA DE ANDRADE,PMDB,1569,17
2014,MG,BELO HORIZONTE,JANDER MUNIZ FILARETTI,PTB,1440,1528
2014,MG,BELO HORIZONTE,JANETE DE OLIVEIRA CHAGAS CAMPOS,PDT,1252,20
2014,MG,BELO HORIZONTE,JANIO RODRIGUES DOS SANTOS,PTN,1911,51
2014,MG,BELO HORIZONTE,JAQUELINE TOMAZ DA SILVA BERNARDES,PMN,3394,3
2014,MG,BELO HORIZONTE,JARI TRINDADE MENDONCA,PT do B,7015,46
2014,MG,BELO HORIZONTE,JEFFERSON BASTOS GONCALVES,PSL,1780,79
2014,MG,BELO HORIZONTE,JEFFERSON RODRIGUES FARIA,PDT,1299,11
2014,MG,BELO HORIZONTE,JESSICA LEITE NICOLAI,PCB,2132,146
2014,MG,BELO HORIZONTE,JESSICA REJANE PEREIRA VIANA,PSOL,5005,384
2014,MG,BELO HORIZONTE,JOAO ALVES PEREIRA,PROS,9088,13
2014,MG,BELO HORIZONTE,JOAO BATISTA FERREIRA ARAUJO,PSDB,4511,778
2014,MG,BELO HORIZONTE,JOAO CARLOS BEREGENO JUNIOR,PSL,1740,8
2014,MG,BELO HORIZONTE,JOAO CARLOS SIQUEIRA,PT,1315,4322
2014,MG,BELO HORIZONTE,JOAO FRANCISCO SOUZA NETO,PMN,3345,154
2014,MG,BELO HORIZONTE,JOAO GOMES DA SILVA,PTC,3640,25
2014,MG,BELO HORIZONTE,JOAO JACIEL PEREIRA,PT do B,7088,0
2014,MG,BELO HORIZONTE,JOAQUIM DE OLIVEIRA SA FILHO,PT do B,7030,27
2014,MG,BELO HORIZONTE,JOICE DOS SANTOS MANGABEIRA,PSDB,4587,197
2014,MG,BELO HORIZONTE,JORCELINO CARDOSO SOARES,PTB,1422,135
2014,MG,BELO HORIZONTE,JORDANO CARVALHO DOS SANTOS,PSTU,1600,82
2014,MG,BELO HORIZONTE,JORGE NUNES PAULUCI,PT,1302,166
2014,MG,BELO HORIZONTE,JORGE TARCISIO TORQUATO,PSOL,5044,0
2014,MG,BELO HORIZONTE,JOSE ANASTACIO DE CARVALHO SILVA FILHO,PSB,4088,72
2014,MG,BELO HORIZONTE,JOSE ANTONIO PRATES,PHS,3123,551
2014,MG,BELO HORIZONTE,JOSE ANTONIO TEIXEIRA DE MENDONCA,PSL,1770,188
2014,MG,BELO HORIZONTE,JOSE ATALIBA CARDOSO MEIRA,PRP,4445,30
2014,MG,BELO HORIZONTE,JOSE BONOMO NETO,PT,1347,0
2014,MG,BELO HORIZONTE,JOSE CARLOS DE SOUZA,PSC,2033,0
2014,MG,BELO HORIZONTE,JOSE CARLOS FERREIRA,PTN,1921,207
2014,MG,BELO HORIZONTE,JOSE CARLOS NETO,PTB,1466,721
2014,MG,BELO HORIZONTE,JOSE DE ARAUJO GUEDES,PMDB,1591,224
2014,MG,BELO HORIZONTE,JOSE DO CARMO DE LIMA BARBOSA,PSC,2012,89
2014,MG,BELO HORIZONTE,JOSE FRANCISCO MOREIRA JORDAO,PRB,1013,8
2014,MG,BELO HORIZONTE,JOSE GERALDO MENDES DA SILVA,PMDB,1561,408
2014,MG,BELO HORIZONTE,JOSE GOMES DA FONSECA,PT do B,7074,299
2014,MG,BELO HORIZONTE,JOSE HUMBERTO SOARES,PSD,5521,608
2014,MG,BELO HORIZONTE,JOSE LAZARO DOS REIS,PSDC,2737,172
2014,MG,BELO HORIZONTE,JOSE LEONARDO COSTA MONTEIRO,PT,1363,514
2014,MG,BELO HORIZONTE,JOSE LUIZ AUGUSTO,PSB,4078,27
2014,MG,BELO HORIZONTE,JOSE MARCIANO TEIXEIRA,PSDB,4570,205
2014,MG,BELO HORIZONTE,JOSE MARCIO GONCALVES,PT,1356,94
2014,MG,BELO HORIZONTE,JOSE MARIA AMORIM DA SILVA,PHS,3177,70
2014,MG,BELO HORIZONTE,JOSE MARTINS DO NASCIMENTO JUNIOR,PV,4303,134
2014,MG,BELO HORIZONTE,JOSE NORMANDIA FILHO,PRP,4422,101
2014,MG,BELO HORIZONTE,JOSE ONOFRE DA SILVA,PSDC,2715,164
2014,MG,BELO HORIZONTE,JOSE RAIMUNDO SILVA,PT do B,7001,62
2014,MG,BELO HORIZONTE,JOSE REINALDO DE LIMA,PT do B,7009,503
2014,MG,BELO HORIZONTE,JOSE RENATO DE CASTRO,PT do B,7017,686
2014,MG,BELO HORIZONTE,JOSE RICARDO SIRIO,PMN,3363,46
2014,MG,BELO HORIZONTE,JOSE ROBERTO CORREIA FRANCA,PTC,3663,735
2014,MG,BELO HORIZONTE,JOSE ROBERTO FAGUNDES DOS SANTOS,PSL,1710,17
2014,MG,BELO HORIZONTE,JOSE ROBSON BATISTA DE OLIVEIRA,PT do B,7049,1502
2014,MG,BELO HORIZONTE,JOSE SARAIVA FELIPE,PMDB,1590,2289
2014,MG,BELO HORIZONTE,JOSE SILVA SOARES,SD,7777,2311
2014,MG,BELO HORIZONTE,JOSIANE ASSIS DE BOUCHERVILLE,PSTU,1677,6
2014,MG,BELO HORIZONTE,JOSIAS DE AGUIAR RIBEIRO,PDT,1245,248
2014,MG,BELO HORIZONTE,JUAREZ JOSE MUNIZ,PDT,1244,31
2014,MG,BELO HORIZONTE,JULIANA ROCHA MARQUES,PSTU,1675,5
2014,MG,BELO HORIZONTE,JULIANE LOURDES SILVA,PHS,3114,110
2014,MG,BELO HORIZONTE,JULIO ALVES DA SILVA,PSC,2001,39
2014,MG,BELO HORIZONTE,JULIO CESAR DELGADO,PSB,4050,2878
2014,MG,BELO HORIZONTE,KAREN GISELE DA SILVA,PDT,1286,15
2014,MG,BELO HORIZONTE,KELMA MELO GONCALVES COSTA,PT do B,7064,350
2014,MG,BELO HORIZONTE,KENNYA CRISTINA MACHADO DE ARAUJO,PHS,3116,3
2014,MG,BELO HORIZONTE,LAERCIO LETRO RIBEIRO,PDT,1212,645
2014,MG,BELO HORIZONTE,LAUDENY REGINA WANDERLEY,PT,1398,18
2014,MG,BELO HORIZONTE,LAUDIVIO ALVARENGA CARVALHO,PMDB,1580,39835
2014,MG,BELO HORIZONTE,LAURINHA FERREIRA GONCALVES,PRB,1040,7
2014,MG,BELO HORIZONTE,LAWRENCE DE MELO BORGES,PV,4340,15
2014,MG,BELO HORIZONTE,LEDA LOURENCO BRAGA,SD,7752,3
2014,MG,BELO HORIZONTE,LEONARDO ANDRE PEREIRA DE BARROS,SD,7707,81
2014,MG,BELO HORIZONTE,LEONARDO LEMOS BARROS QUINTAO,PMDB,1500,29026
2014,MG,BELO HORIZONTE,LEONARDO NASCIMENTO,DEM,2500,88
2014,MG,BELO HORIZONTE,LEONE MACIEL FONSECA,PMN,3344,512
2014,MG,BELO HORIZONTE,LILIAN PINHO DIAS,PV,4330,57
2014,MG,BELO HORIZONTE,LINCOLN DINIZ PORTELA,PR,2233,24391
2014,MG,BELO HORIZONTE,LINDOMAR GOMES DA SILVA,PT,1313,3348
2014,MG,BELO HORIZONTE,LOURIVAL DE SOUSA GONCALVES,PSOL,5055,69
2014,MG,BELO HORIZONTE,LUANA CAXEADO SILVA,PT,1392,42
2014,MG,BELO HORIZONTE,LUCAS ANTONIO DE MORAIS,PPS,2338,15
2014,MG,BELO HORIZONTE,LUCAS GOMES ARCANJO,PRTB,2868,349
2014,MG,BELO HORIZONTE,LUCAS ISRAEL SILVA DE OLIVEIRA,PSB,4012,4734
2014,MG,BELO HORIZONTE,LUCIA MARIA DA SILVA MOREIRA,PSB,4019,226
2014,MG,BELO HORIZONTE,LUCIANA DE OLIVEIRA ARCHETE,PSB,4042,34
2014,MG,BELO HORIZONTE,LUCIANA VAZ VENANCIO,PPL,5421,139
2014,MG,BELO HORIZONTE,LUCIANO FARIAS DA SILVA,PTN,1960,8
2014,MG,BELO HORIZONTE,LUCIANO JOSE DE OLIVEIRA,PSD,5560,0
2014,MG,BELO HORIZONTE,LUCIANO PALMA PROCOPIO BRETAS,PTB,1444,3644
2014,MG,BELO HORIZONTE,LUCIENE CRISTINE DE OLIVEIRA FERREIRA,PSDB,4505,269
2014,MG,BELO HORIZONTE,LUCILIA MARIA OTONI SILVA,PT do B,7011,189
2014,MG,BELO HORIZONTE,LUIS ANTONIO BATISTA,PSL,1757,5
2014,MG,BELO HORIZONTE,LUIS HENRIQUE DE OLIVEIRA RESENDE,PT do B,7070,46370
2014,MG,BELO HORIZONTE,LUIZ ADRIAN DE MORAES PAZ,PT do B,7072,1466
2014,MG,BELO HORIZONTE,LUIZ ANTONIO BARROSO RODRIGUES,PSC,2024,290
2014,MG,BELO HORIZONTE,LUIZ CARLOS DIAS BARBOSA,PV,4325,532
2014,MG,BELO HORIZONTE,LUIZ CARLOS VICENTE,PSTU,1640,25
2014,MG,BELO HORIZONTE,LUIZ FERNANDO RAMOS FARIA,PP,1145,1952
2014,MG,BELO HORIZONTE,LUIZ FERNANDO RODRIGUES GOMES,PSOL,5010,688
2014,MG,BELO HORIZONTE,LUIZ GONZAGA RIBEIRO,PDT,1231,21934
2014,MG,BELO HORIZONTE,LUIZ OTAVIO DA TRINDADE,PSOL,5053,62
2014,MG,BELO HORIZONTE,LUZIA MARIA FERREIRA,PPS,2323,18970
2014,MG,BELO HORIZONTE,LUZIA REGINA DE OLIVEIRA DOMINGUES,PV,4328,0
2014,MG,BELO HORIZONTE,MAC DOWEL CAMPOS SILVA,SD,7766,1563
2014,MG,BELO HORIZONTE,MADALENA DE FATIMA GUALBERTO FARIA,PT do B,7059,543
2014,MG,BELO HORIZONTE,MAGNOLIA RODRIGUES DE SOUZA,PSL,1712,55
2014,MG,BELO HORIZONTE,MAIRA DOS SANTOS CARLOS,PMDB,1520,80
2014,MG,BELO HORIZONTE,MANOEL BISPO DOS SANTOS,PV,4380,25
2014,MG,BELO HORIZONTE,MANOEL FERREIRA DA SILVA,PRTB,2855,199
2014,MG,BELO HORIZONTE,MANOEL NERES DA SILVA FILHO,PDT,1255,140
2014,MG,BELO HORIZONTE,MARA CHRISTINA FERREIRA ALMADA,PSB,4045,327
2014,MG,BELO HORIZONTE,MARCELA HOEHNE GOULART,PCB,2123,43
2014,MG,BELO HORIZONTE,MARCELO BAETA MIRANDA,PEN,5114,30
2014,MG,BELO HORIZONTE,MARCELO GUILHERME DE ARO FERREIRA,PHS,3133,42833
2014,MG,BELO HORIZONTE,MARCELO HENRIQUE TEIXEIRA DIAS,PRP,4433,44486
2014,MG,BELO HORIZONTE,MARCELO LUIZ DE SOUZA ALVES,PSB,4034,201
2014,MG,BELO HORIZONTE,MARCELO RODRIGUES DOS SANTOS,PTC,3635,35
2014,MG,BELO HORIZONTE,MARCIO APARECIDO MARTINS DE SOUZA,PMN,3390,61
2014,MG,BELO HORIZONTE,MARCIO CALAFIORI RESENDE,PSC,2011,177
2014,MG,BELO HORIZONTE,MARCIO DA SILVA,PT do B,7024,123
2014,MG,BELO HORIZONTE,MARCIO TEIXEIRA NOBRE,PSDC,2700,176
2014,MG,BELO HORIZONTE,MARCO ANTONIO DE OLIVEIRA ZOCRATO,PCB,2122,1322
2014,MG,BELO HORIZONTE,MARCO ANTONIO FELICIO DA SILVA,DEM,2560,2474
2014,MG,BELO HORIZONTE,MARCO ANTONIO VILAS BOAS,PMN,3340,67
2014,MG,BELO HORIZONTE,MARCO TULIO FAISSOL TANNUS,PMDB,1530,173
2014,MG,BELO HORIZONTE,MARCOS ANTONIO ALVIM,PSC,2014,212
2014,MG,BELO HORIZONTE,MARCOS ANTONIO DE MEDEIROS,PRB,1050,467
2014,MG,BELO HORIZONTE,MARCOS AURELIO PASCHOALIN,PSD,5544,0
2014,MG,BELO HORIZONTE,MARCOS MONTES CORDEIRO,PSD,5545,1259
2014,MG,BELO HORIZONTE,MARCOS MOURA FRANCO,PTC,3609,5
2014,MG,BELO HORIZONTE,MARCOS TULIO DA SILVA CRUZ,PEN,5100,1338
2014,MG,BELO HORIZONTE,MARCUS SALVIO PIERONI,PSL,1702,56
2014,MG,BELO HORIZONTE,MARCUS VINICIUS CAETANO PESTANA DA SILVA,PSDB,4555,7714
2014,MG,BELO HORIZONTE,MARDELENE CEZAR RODRIGUES DE JESUS,PSB,4005,994
2014,MG,BELO HORIZONTE,MARIA APARECIDA DE CARVALHO MORAES,PV,4383,17
2014,MG,BELO HORIZONTE,MARIA APARECIDA DE OLIVEIRA EULALIO,PTC,3618,118
2014,MG,BELO HORIZONTE,MARIA APARECIDA DE OLIVEIRA SOUZA,PSB,4070,286
2014,MG,BELO HORIZONTE,MARIA APARECIDA MENEZES VIEIRA,PC do B,6569,460
2014,MG,BELO HORIZONTE,MARIA APARECIDA VIEIRA,PSDB,4515,267
2014,MG,BELO HORIZONTE,MARIA CRISTINA VILELA,DEM,2580,45
2014,MG,BELO HORIZONTE,MARIA DA CONCEICAO SOARES LEAL FIGUEIREDO,PSB,4006,212
2014,MG,BELO HORIZONTE,MARIA DA CONSOLACAO ROCHA,PSOL,5050,11558
2014,MG,BELO HORIZONTE,MARIA DA PENHA DE JESUS,PTB,1435,24
2014,MG,BELO HORIZONTE,MARIA DE FATIMA COSTA,PTN,1924,8
2014,MG,BELO HORIZONTE,MARIA DE FATIMA MOURA VARGAS,DEM,2570,8
2014,MG,BELO HORIZONTE,MARIA DE FATIMA TAVARES,PSL,1745,42
2014,MG,BELO HORIZONTE,MARIA DE LOURDES RIBEIRO,PTB,1402,8
2014,MG,BELO HORIZONTE,MARIA DO CARMO LARA PERPETUO,PT,1300,3335
2014,MG,BELO HORIZONTE,MARIA DO SOCORRO JO MORAES,PC do B,6565,29446
2014,MG,BELO HORIZONTE,MARIA LUCIA DIAS VALENTIM,PSDB,4510,396
2014,MG,BELO HORIZONTE,MARIA LUIZA MOTA SILVA,PT do B,7029,205
2014,MG,BELO HORIZONTE,MARIA MARGARIDA MARTINS SALOMAO,PT,1314,2022
2014,MG,BELO HORIZONTE,MARIA PEREIRA DOS REIS,PT do B,7033,1246
2014,MG,BELO HORIZONTE,MARIA PERPETUO SOCORRO DE MORAES,PSB,4054,85
2014,MG,BELO HORIZONTE,MARIA RIBEIRO DE ANDRADA E OLIVEIRA FIGUEIREDO,PSB,4043,236
2014,MG,BELO HORIZONTE,MARIA SOCORRO SANTOS SILVA,PP,1113,151
2014,MG,BELO HORIZONTE,MARIENE PATRICIA RODRIGUES,PSB,4017,50
