"","ANO_ELEICAO","SIGLA_UF","NOME_MUNICIPIO","NOME_CANDIDATO","SIGLA_PARTIDO","NUMERO_CAND","TOTAL_VOTOS"
"1",2014,"MG","BELO HORIZONTE","ABDIAS BRAZ FERNANDES","PPS",2340,606
"2",2014,"MG","BELO HORIZONTE","ABNER DE NER DINO PEDRA","PSDB",4501,0
"3",2014,"MG","BELO HORIZONTE","ADAO GOMES FILHO","PTB",1405,0
"4",2014,"MG","BELO HORIZONTE","ADEILSON QUINTINO DE SOUSA","PSL",1750,371
"5",2014,"MG","BELO HORIZONTE","ADEIR BATISTA PEREIRA","PROS",9020,45
"6",2014,"MG","BELO HORIZONTE","ADELMO CARNEIRO LEAO","PT",1350,3516
"7",2014,"MG","BELO HORIZONTE","ADELMO PADILHA DE MIRANDA","PRP",4488,102
"8",2014,"MG","BELO HORIZONTE","ADEMIR CAMILO PRATES RODRIGUES","PROS",9010,1508
"9",2014,"MG","BELO HORIZONTE","ADICIO DIAS SOARES","PTN",1945,1088
"10",2014,"MG","BELO HORIZONTE","ADILA VALDEMIRA SEVERINO DAS NEVES","PTC",3680,261
"11",2014,"MG","BELO HORIZONTE","ADILSON DE OLIVEIRA","PR",2255,474
"12",2014,"MG","BELO HORIZONTE","ADILSON JORGE ROSSY DOS SANTOS","PTB",1478,460
"13",2014,"MG","BELO HORIZONTE","ADMAR RODRIGUES SOARES","PT do B",7081,43
"14",2014,"MG","BELO HORIZONTE","ADRIANA ASSIS MARQUES","PV",4326,184
"15",2014,"MG","BELO HORIZONTE","ADRIANA PINHEIRO GODINHO","PSC",2015,2397
"16",2014,"MG","BELO HORIZONTE","ADRIANE SOARES DE MIRANDA MEDEIROS","PT",1381,315
"17",2014,"MG","BELO HORIZONTE","ADRIANO MATEUS FERREIRA","PSB",4067,146
"18",2014,"MG","BELO HORIZONTE","AECIO TADEU FERREIRA SANTOS","PPS",2330,172
"19",2014,"MG","BELO HORIZONTE","AELTON JOSE DE FREITAS","PR",2222,1466
"20",2014,"MG","BELO HORIZONTE","AGUINALDO BRAGA DA SILVA","PSB",4001,0
"21",2014,"MG","BELO HORIZONTE","ALAERSON CHAVES DA SILVA","PSB",4030,128
"22",2014,"MG","BELO HORIZONTE","ALAIDE PIMENTA GOMES","PTN",1993,171
"23",2014,"MG","BELO HORIZONTE","ALBERTO CARLOS GOMES TAMEIRAO","PSB",4025,0
"24",2014,"MG","BELO HORIZONTE","ALCINDOR RIBEIRO DAMASCENO","PHS",3103,159
"25",2014,"MG","BELO HORIZONTE","ALDENI DE SOUZA GUERRA RAMOS","PDT",1267,24
"26",2014,"MG","BELO HORIZONTE","ALESSANDRA ELIAS MACHADO","PSL",1707,52
"27",2014,"MG","BELO HORIZONTE","ALEXANDRE DE AMORIM VELASCO DE SOUZA","PRB",1077,65
"28",2014,"MG","BELO HORIZONTE","ALEXANDRE DE MORAIS MARQUES","PMDB",1519,321
"29",2014,"MG","BELO HORIZONTE","ALEXANDRE GOMES FERREIRA","PTC",3670,478
"30",2014,"MG","BELO HORIZONTE","ALEXANDRE GONCALVES QUARESMA","PV",4355,278
"31",2014,"MG","BELO HORIZONTE","ALEXANDRE KALIL","PSB",4013,0
"32",2014,"MG","BELO HORIZONTE","ALEXANDRE MAGNO DE MOURA","PHS",3131,265
"33",2014,"MG","BELO HORIZONTE","ALEXANDRE RAIMUNDO BARROS LIMA","PSL",1744,1275
"34",2014,"MG","BELO HORIZONTE","ALFREDO DA SILVA RAMALHO","PRB",1020,740
"35",2014,"MG","BELO HORIZONTE","ALICIO RIBEIRO ROCHA","PTN",1999,46
"36",2014,"MG","BELO HORIZONTE","ALOISIO SANTOS NEIVA","PSB",4011,268
"37",2014,"MG","BELO HORIZONTE","ALOYSIO RODRIGUES DA CUNHA","PRP",4437,54
"38",2014,"MG","BELO HORIZONTE","ALVARO CESAR CAROLINO","PT",1301,648
"39",2014,"MG","BELO HORIZONTE","ALVARO DE ARAUJO LOBO","PSOL",5020,960
"40",2014,"MG","BELO HORIZONTE","ALVARO RODRIGUES COELHO","PT do B",7010,3212
"41",2014,"MG","BELO HORIZONTE","ALVIMAR ROGERIO DE SOUZA","PSB",4090,197
"42",2014,"MG","BELO HORIZONTE","ANA LETICIA MEDEIROS GODOI SILVA","PSTU",1680,114
"43",2014,"MG","BELO HORIZONTE","ANA LUCIA BARROSO DA SILVA","PSL",1721,17
"44",2014,"MG","BELO HORIZONTE","ANDERSON ADAUTO PEREIRA","PRB",1015,0
"45",2014,"MG","BELO HORIZONTE","ANDRE LUIZ ALMEIDA TURCI","PSC",2017,211
"46",2014,"MG","BELO HORIZONTE","ANDRE NOGUEIRA DE AVILA","PSTU",1623,137
"47",2014,"MG","BELO HORIZONTE","ANDREA NEVES BRANDAO","PPS",2307,39
"48",2014,"MG","BELO HORIZONTE","ANDREIA JACQUELINE PACHECO","PTC",3612,407
"49",2014,"MG","BELO HORIZONTE","ANDREIA MARTINS DE SOUZA BOTELHO","PSL",1723,52
"50",2014,"MG","BELO HORIZONTE","ANDRESA SA DE OLIVEIRA","PDT",1292,40
"51",2014,"MG","BELO HORIZONTE","ANDRESSA AGUILAR FREIRE","PHS",3111,0
"52",2014,"MG","BELO HORIZONTE","ANGELA MAIRINK DE SOUZA PEREIRA","PRB",1002,0
"53",2014,"MG","BELO HORIZONTE","ANGELA MARIA CARDOSO FARIAS","PTC",3630,21
"54",2014,"MG","BELO HORIZONTE","ANGELA MARIA DA SILVA","PRTB",2852,25
"55",2014,"MG","BELO HORIZONTE","ANGELO AMARO DA SILVA","PSOL",5070,77
"56",2014,"MG","BELO HORIZONTE","ANTONIA DE JESUS FERREIRA ARAUJO","DEM",2514,322
"57",2014,"MG","BELO HORIZONTE","ANTONIO ARQUIMEDES BORGES DE OLIVEIRA","PTB",1477,964
"58",2014,"MG","BELO HORIZONTE","ANTONIO CARLOS DUARTE","PSB",4016,95
"59",2014,"MG","BELO HORIZONTE","ANTONIO CARLOS RIBEIRO LEITE","PV",4393,50
"60",2014,"MG","BELO HORIZONTE","ANTONIO EDUARDO MARTINS","PSL",1717,1859
"61",2014,"MG","BELO HORIZONTE","ANTONIO FERREIRA PINTO","PT",1305,51
"62",2014,"MG","BELO HORIZONTE","ANTONIO JOSE DA SILVA","PTC",3656,10
"63",2014,"MG","BELO HORIZONTE","ANTONIO JOSE DE SOUZA BRITO","PDT",1251,17
"64",2014,"MG","BELO HORIZONTE","ANTONIO JULIO CRESTON DE VASCONCELLOS","PT do B",7014,94
"65",2014,"MG","BELO HORIZONTE","ANTONIO MEDINA OLIVEIRA SILVA","PTB",1410,282
"66",2014,"MG","BELO HORIZONTE","ANTONIO OLIBONI","PSC",2020,3895
"67",2014,"MG","BELO HORIZONTE","ANTONIO PINHEIRO JUNIOR","PP",1122,10534
"68",2014,"MG","BELO HORIZONTE","ARIADNA BORGES MUNIZ","PRB",1000,2626
"69",2014,"MG","BELO HORIZONTE","ARIOVALDO DE MELO FILHO","PT do B",7080,90
"70",2014,"MG","BELO HORIZONTE","ARISTOTELES ALEXANDRE BATISTA FERREIRA","PPS",2311,185
"71",2014,"MG","BELO HORIZONTE","ATILAS MEDEIROS LOPES","PDT",1200,1563
"72",2014,"MG","BELO HORIZONTE","AUGUSTA LIMA ROCHA","PT",1317,256
"73",2014,"MG","BELO HORIZONTE","AUREA CANDIDA DOS SANTOS","PDT",1224,304
"74",2014,"MG","BELO HORIZONTE","AURELIO JOAQUIM DA SILVA","PHS",3140,1853
"75",2014,"MG","BELO HORIZONTE","BARTOLOMEU MAXIMO DE FIGUEIREDO","PSOL",5028,104
"76",2014,"MG","BELO HORIZONTE","BONIFACIO JOSE TAMM DE ANDRADA","PSDB",4566,3901
"77",2014,"MG","BELO HORIZONTE","BRENO DE CASTRO ALVES CARONE","PMDB",1522,446
"78",2014,"MG","BELO HORIZONTE","BRUNA CARLA DOS SANTOS","PDT",1204,402
"79",2014,"MG","BELO HORIZONTE","BRUNIELE FERREIRA DA SILVA","PTC",3645,2266
"80",2014,"MG","BELO HORIZONTE","BRUNO BORGES MAGELLA","PMDB",1566,306
"81",2014,"MG","BELO HORIZONTE","CACILDA MARIA CARVALHO DA CRUZ","PMDB",1505,727
"82",2014,"MG","BELO HORIZONTE","CAIO NARCIO RODRIGUES DA SILVEIRA","PSDB",4520,9775
"83",2014,"MG","BELO HORIZONTE","CARINE MARTINS VIEIRA","PSTU",1688,79
"84",2014,"MG","BELO HORIZONTE","CARLA CRISTINA CARVALHO SANTOS","PSD",5520,20
"85",2014,"MG","BELO HORIZONTE","CARLOS ALBERTO ALVES","PEN",5113,215
"86",2014,"MG","BELO HORIZONTE","CARLOS ANTONIO VIEIRA","PT",1390,221
"87",2014,"MG","BELO HORIZONTE","CARLOS DIAMANTINO ALKMIM","PDT",1254,438
"88",2014,"MG","BELO HORIZONTE","CARLOS DO CARMO ANDRADE MELLES","DEM",2555,1292
"89",2014,"MG","BELO HORIZONTE","CARLOS EDUARDO DA CUNHA","PSL",1747,402
"90",2014,"MG","BELO HORIZONTE","CARLOS EDUARDO VENTURELLI MOSCONI","PSDB",4513,1866
"91",2014,"MG","BELO HORIZONTE","CARLOS EINSTEIN GOMES DINIZ","PT",1332,191
"92",2014,"MG","BELO HORIZONTE","CARLOS FREDERICO MARCELO DA CUNHA CAVALCANTI","PSC",2022,612
"93",2014,"MG","BELO HORIZONTE","CARLOS HENRIQUE FERRARA FERNANDES","PT do B",7060,278
"94",2014,"MG","BELO HORIZONTE","CARLOS MAGNO TABORDA","PTN",1972,105
"95",2014,"MG","BELO HORIZONTE","CARLOS RENATO DIAS MUNIZ","PSDC",2777,591
"96",2014,"MG","BELO HORIZONTE","CARLOS WAGNER DA SILVA DIAS","PTC",3651,0
"97",2014,"MG","BELO HORIZONTE","CAROLINA MARIA ALVARENGA ESPERANCA FONSECA","PT",1360,82
"98",2014,"MG","BELO HORIZONTE","CATHIA INDIO DO BRASIL KENTISH","PMDB",1509,227
"99",2014,"MG","BELO HORIZONTE","CELENE GOMES SANTIAGO","PV",4390,20
"100",2014,"MG","BELO HORIZONTE","CELESTE ALFREDO FERNANDES","PSB",4022,348
"101",2014,"MG","BELO HORIZONTE","CELIA ALVES PEREIRA","PT do B",7031,2045
"102",2014,"MG","BELO HORIZONTE","CELIA MARIA BENEVIDES CORDEIRO","SD",7727,69
"103",2014,"MG","BELO HORIZONTE","CELTON ROCHA MESQUITA","PT do B",7057,1645
"104",2014,"MG","BELO HORIZONTE","CELY PEREIRA DOS SANTOS","PSL",1788,307
"105",2014,"MG","BELO HORIZONTE","CESAR LOURENCO DIAS DE CASTRO","PT do B",7019,1340
"106",2014,"MG","BELO HORIZONTE","CEZAR BATISTA DE OLIVEIRA","SD",7700,0
"107",2014,"MG","BELO HORIZONTE","CHARLES CARDOSO DE JESUS","PTB",1425,472
"108",2014,"MG","BELO HORIZONTE","CHRISTIANE OLIVEIRA BEZERRA PRINCE","PSD",5590,7
"109",2014,"MG","BELO HORIZONTE","CIRLAINE MARIA LIBERATO DE AVELIZ","PTN",1951,5
"110",2014,"MG","BELO HORIZONTE","CIRLENE ANICIO DE BRITO","PCB",2133,36
"111",2014,"MG","BELO HORIZONTE","CLARA MARTINS CIRINO DOS SANTOS","PTC",3660,0
"112",2014,"MG","BELO HORIZONTE","CLAUDIA FERNANDES DOS SANTOS","PTN",1927,148
"113",2014,"MG","BELO HORIZONTE","CLAUDINE BENEDITO BATALHA","PSL",1722,12
"114",2014,"MG","BELO HORIZONTE","CLAUDIO ALFREDO DE LIMA NAVES","PTC",3678,85
"115",2014,"MG","BELO HORIZONTE","CLEIDE MARIA DE SOUZA","PT",1371,24
"116",2014,"MG","BELO HORIZONTE","CLESIO MUCIO DRUMOND FILHO","PSB",4003,137
"117",2014,"MG","BELO HORIZONTE","CLESIO REZENDE COSTA","PSL",1789,88
"118",2014,"MG","BELO HORIZONTE","CLOVIS ADRIANO GARCIA","PT do B",7003,332
"119",2014,"MG","BELO HORIZONTE","CRISTIANE APARECIDA DA SILVA","PSL",1785,7
"120",2014,"MG","BELO HORIZONTE","CROVYMARA ELIAS BATALHA","PMDB",1578,100
"121",2014,"MG","BELO HORIZONTE","CYRANO VITALI VIOTTI","PPS",2333,236
"122",2014,"MG","BELO HORIZONTE","DACI CLEIA ALVES DE OLIVEIRA","PDT",1242,14
"123",2014,"MG","BELO HORIZONTE","DALMO DE ASSIS PEREIRA","PSDB",4544,336
"124",2014,"MG","BELO HORIZONTE","DALTON HENRIQUE DE ALBUQUERQUE","PEN",5170,2
"125",2014,"MG","BELO HORIZONTE","DAMINA DE CARVALHO PEREIRA","PMN",3333,807
"126",2014,"MG","BELO HORIZONTE","DANIEL FRAGA ALPES","PSL",1790,21
"127",2014,"MG","BELO HORIZONTE","DANIEL GOMES SIMIAO","PV",4399,83
"128",2014,"MG","BELO HORIZONTE","DANIEL LAGES WARDIL","PSTU",1644,116
"129",2014,"MG","BELO HORIZONTE","DAVID DA SILVA MARQUES SILVEIRA","DEM",2599,0
"130",2014,"MG","BELO HORIZONTE","DENISE FERREIRA PINTO","PMDB",1588,72
"131",2014,"MG","BELO HORIZONTE","DEUSDEDIT BERNARDO DOS REIS","PMN",3312,66
"132",2014,"MG","BELO HORIZONTE","DEYSE KELLY RODRIGUES DA COSTA","PSD",5580,9
"133",2014,"MG","BELO HORIZONTE","DIEGO LEONARDO DE ANDRADE CARVALHO","PSD",5555,10876
"134",2014,"MG","BELO HORIZONTE","DILZA MONICA DE CARVALHO","PSL",1777,47
"135",2014,"MG","BELO HORIZONTE","DIMAS FABIANO TOLEDO JUNIOR","PP",1111,2983
"136",2014,"MG","BELO HORIZONTE","DIVA DOMINGOS DA SILVA","PSL",1711,7
"137",2014,"MG","BELO HORIZONTE","DIVA FERNANDES DA SILVA","PV",4302,495
"138",2014,"MG","BELO HORIZONTE","DIVINO HENRIQUES DOS SANTOS","PTC",3646,61
"139",2014,"MG","BELO HORIZONTE","DJALBERT JOSE DE ALMEIDA","PRTB",2828,17
"140",2014,"MG","BELO HORIZONTE","DOMINGOS FRANCISCO DE CASTRO","PT do B",7040,1543
"141",2014,"MG","BELO HORIZONTE","DOMINGOS SAVIO CAMPOS RESENDE","PSDB",4560,8631
"142",2014,"MG","BELO HORIZONTE","DULCINEIA PEREIRA DOS SANTOS","PSDB",4522,519
"143",2014,"MG","BELO HORIZONTE","EDENILSON DURAES DE OLIVEIRA","PPS",2322,152
"144",2014,"MG","BELO HORIZONTE","EDIVAM TEODORO","PSB",4027,86
"145",2014,"MG","BELO HORIZONTE","EDMAR LUIZ XAVIER NETO","PEN",5110,34
"146",2014,"MG","BELO HORIZONTE","EDMUNDO MIGUEL MARTINS","PT do B",7023,882
"147",2014,"MG","BELO HORIZONTE","EDNA DIAS SANTOS","PDT",1210,1738
"148",2014,"MG","BELO HORIZONTE","EDNA FERREIRA DE SALES OLIVEIRA","PPL",5480,109
"149",2014,"MG","BELO HORIZONTE","EDNA SARMENTO BARROS","PDT",1232,326
"150",2014,"MG","BELO HORIZONTE","EDNEIA SOUSA LIMA","PTB",1455,106
"151",2014,"MG","BELO HORIZONTE","EDSON CORREA BITENCOURT","PTC",3623,21
"152",2014,"MG","BELO HORIZONTE","EDSON GONCALVES SOARES","PT do B",7089,334
"153",2014,"MG","BELO HORIZONTE","EDSON MOREIRA DA SILVA","PTN",1907,28806
"154",2014,"MG","BELO HORIZONTE","EDSON TOYOSHI CHIBA","PSDC",2720,195
"155",2014,"MG","BELO HORIZONTE","EDUARDO DE SOUZA MAIA","PT do B",7008,1264
"156",2014,"MG","BELO HORIZONTE","EDUARDO LUIZ BARROS BARBOSA","PSDB",4535,5114
"157",2014,"MG","BELO HORIZONTE","EFRAIM LENINI SOARES FRAGA","PTC",3610,410
"158",2014,"MG","BELO HORIZONTE","ELBE FIGUEIREDO BRANDAO SANTIAGO","PSDB",4530,1201
"159",2014,"MG","BELO HORIZONTE","ELI JOSE DE MELO","PV",4363,90
"160",2014,"MG","BELO HORIZONTE","ELIANE DE FATIMA SOUZA","PT do B",7083,496
"161",2014,"MG","BELO HORIZONTE","ELIAS RAMOS SOARES","PT do B",7087,71
"162",2014,"MG","BELO HORIZONTE","ELISETE INACIO DOS SANTOS","PDT",1207,369
"163",2014,"MG","BELO HORIZONTE","ELISEU ANTONIO DE ASSIS","PTB",1409,250
"164",2014,"MG","BELO HORIZONTE","ELISEU LOURENCO DA SILVA","PT do B",7045,95
"165",2014,"MG","BELO HORIZONTE","ELIZA BEATRIZ GALLO","PT do B",7027,365
"166",2014,"MG","BELO HORIZONTE","ELIZABETH SIMOES","PTC",3613,23
"167",2014,"MG","BELO HORIZONTE","ELMIRO ALVES DO NASCIMENTO","DEM",2520,1541
"168",2014,"MG","BELO HORIZONTE","ELZI BARBOSA DA SILVA","PSB",4007,134
"169",2014,"MG","BELO HORIZONTE","ENEIAS ANTONIO MARTINS","PSOL",5077,234
"170",2014,"MG","BELO HORIZONTE","ERICO DE MORAES COLEN","PSOL",5000,875
"171",2014,"MG","BELO HORIZONTE","ERNANE RIBEIRO PITANGUI","PMN",3310,1205
"172",2014,"MG","BELO HORIZONTE","EROS FERREIRA BIONDINI","PTB",1433,39843
"173",2014,"MG","BELO HORIZONTE","ESCARLET ORRANA TEIXEIRA RIBEIRO","PTB",1403,43
"174",2014,"MG","BELO HORIZONTE","ESIO WILSON LEVINO DE ARAUJO","PTC",3619,11
"175",2014,"MG","BELO HORIZONTE","ESTER LEMOS CAMPOS BOTELHO","SD",7788,9
"176",2014,"MG","BELO HORIZONTE","EUCLESIO MARTINS PROCOPIO","PSB",4085,22
"177",2014,"MG","BELO HORIZONTE","EUCLYDES MARCOS PETTERSEN NETO","PTB",1415,1691
"178",2014,"MG","BELO HORIZONTE","EUSTAQUIO MARCONCINE BINI","PDT",1230,138
"179",2014,"MG","BELO HORIZONTE","EVA MARCIELA MORAES","PTN",1902,18
"180",2014,"MG","BELO HORIZONTE","EVANDRO DA SILVA PEDRAS","PSB",4051,276
"181",2014,"MG","BELO HORIZONTE","EVANDRO MIZAEL DA SILVA","PR",2212,77
"182",2014,"MG","BELO HORIZONTE","EVANILDA GOMES DE PAIVA","PMN",3339,6
"183",2014,"MG","BELO HORIZONTE","EVELIN LUCILIA DA PIEDADE","PDT",1278,14
"184",2014,"MG","BELO HORIZONTE","FABIANA NUNES MACIEL","PV",4323,68
"185",2014,"MG","BELO HORIZONTE","FABIANO COSTA DINIZ","SD",7747,2090
"186",2014,"MG","BELO HORIZONTE","FABIO ANTONIO DA SILVA","PPS",2312,1382
"187",2014,"MG","BELO HORIZONTE","FABIO AUGUSTO RAMALHO DOS SANTOS","PV",4311,2250
"188",2014,"MG","BELO HORIZONTE","FABIO DOS SANTOS","PSL",1701,986
"189",2014,"MG","BELO HORIZONTE","FABIO NOVAIS MAGALHAES","PSDB",4599,120
"190",2014,"MG","BELO HORIZONTE","FABRICIO LUIS RESENDE","PT do B",7007,729
"191",2014,"MG","BELO HORIZONTE","FELIPE DE FREITAS FONSECA","PSTU",1617,18
"192",2014,"MG","BELO HORIZONTE","FERNANDO ANTONIO CARVALHO FRANCO","PRB",1045,86
"193",2014,"MG","BELO HORIZONTE","FERNANDO BORJA PINTO","PT do B",7077,7152
"194",2014,"MG","BELO HORIZONTE","FERNANDO DE MORAES","PV",4312,334
"195",2014,"MG","BELO HORIZONTE","FLAVIO DONIZETE GONCALVES","PTC",3611,87
"196",2014,"MG","BELO HORIZONTE","FRANCISCA MARIA DA SILVA","PSB",4040,553
"197",2014,"MG","BELO HORIZONTE","FRANCISCO DA SILVA","PV",4314,21
"198",2014,"MG","BELO HORIZONTE","FRANCISCO DE ASSIS MACIEL","PT",1366,1125
"199",2014,"MG","BELO HORIZONTE","FRANCISCO PANADES RUBIO","PPL",5454,1183
"200",2014,"MG","BELO HORIZONTE","FRANKLIN ROBERTO DE LIMA SOUZA","PT do B",7012,6101
"201",2014,"MG","BELO HORIZONTE","FREDERICO FIALHO DE SIQUEIRA","PCB",2199,20
"202",2014,"MG","BELO HORIZONTE","GABRIEL GUIMARAES DE ANDRADE","PT",1311,21814
"203",2014,"MG","BELO HORIZONTE","GABRIELA ROSA DOS SANTOS","PHS",3113,83
"204",2014,"MG","BELO HORIZONTE","GEORGE HILTON DOS SANTOS CECILIO","PRB",1010,33343
"205",2014,"MG","BELO HORIZONTE","GERALDO DE SOUZA GONCALVES","PDT",1290,1164
"206",2014,"MG","BELO HORIZONTE","GERALDO DIAS AMADOR","PPL",5410,77
"207",2014,"MG","BELO HORIZONTE","GERALDO FELIPE DA SILVA","PPL",5477,71
