"ï..date","class","focuses","uf"
"2020/08","Desmatamento Consolidado","54","tocantins"
"2020/06","Desmatamento Recente","1","tocantins"
"2020/07","Outros","5","tocantins"
"2020/06","Outros","3","tocantins"
"2020/05","Desmatamento Consolidado","7","tocantins"
"2020/05","Outros","1","tocantins"
"2020/07","Desmatamento Consolidado","26","tocantins"
"2020/04","Desmatamento Consolidado","1","tocantins"
"2020/08","Outros","12","tocantins"
"2020/03","Desmatamento Consolidado","3","tocantins"
"2020/02","Desmatamento Consolidado","1","tocantins"
"2020/08","Desmatamento Recente","1","tocantins"
"2020/12","Desmatamento Consolidado","19","tocantins"
"2019/09","Desmatamento Recente","1","tocantins"
"2020/01","Desmatamento Consolidado","1","tocantins"
"2019/08","Desmatamento Recente","1","tocantins"
"2019/08","Outros","4","tocantins"
"2020/09","Outros","14","tocantins"
"2019/12","Desmatamento Consolidado","31","tocantins"
"2020/09","Floresta","5","tocantins"
"2019/12","Desmatamento Recente","4","tocantins"
"2020/09","Desmatamento Recente","7","tocantins"
"2020/12","Desmatamento Recente","5","tocantins"
"2020/09","Desmatamento Consolidado","257","tocantins"
"2019/08","Desmatamento Consolidado","57","tocantins"
"2019/11","Outros","4","tocantins"
"2020/10","Outros","3","tocantins"
"2019/11","Desmatamento Recente","4","tocantins"
"2020/06","Desmatamento Consolidado","26","tocantins"
"2019/10","Desmatamento Consolidado","38","tocantins"
"2020/10","Desmatamento Consolidado","75","tocantins"
"2019/10","Desmatamento Recente","1","tocantins"
"2019/09","Outros","13","tocantins"
"2020/11","Outros","4","tocantins"
"2020/11","Floresta","2","tocantins"
"2019/10","Outros","4","tocantins"
"2019/09","Desmatamento Consolidado","26","tocantins"
"2020/11","Desmatamento Consolidado","46","tocantins"
"2019/11","Desmatamento Consolidado","36","tocantins"
"2019/09","Desmatamento Recente","12","roraima"
"2020/07","Outros","6","roraima"
"2020/07","Floresta","1","roraima"
"2020/01","Outros","198","roraima"
"2019/12","Desmatamento Consolidado","6","roraima"
"2020/08","Outros","10","roraima"
"2020/03","Desmatamento Recente","254","roraima"
"2020/09","Floresta","3","roraima"
"2020/11","Desmatamento Consolidado","3","roraima"
"2020/12","Outros","23","roraima"
"2020/05","Outros","10","roraima"
"2020/04","Desmatamento Consolidado","63","roraima"
"2019/12","Desmatamento Recente","2","roraima"
"2019/08","Desmatamento Recente","4","roraima"
"2020/03","Desmatamento Consolidado","185","roraima"
"2020/01","Floresta","11","roraima"
"2020/03","Floresta","70","roraima"
"2020/12","Desmatamento Recente","15","roraima"
"2020/09","Desmatamento Recente","10","roraima"
"2019/09","Desmatamento Consolidado","2","roraima"
"2020/03","Outros","186","roraima"
"2020/05","Desmatamento Recente","1","roraima"
"2020/01","Desmatamento Recente","47","roraima"
"2020/11","Desmatamento Recente","2","roraima"
"2019/12","Outros","28","roraima"
"2020/12","Desmatamento Consolidado","17","roraima"
"2020/08","Floresta","1","roraima"
"2019/08","Outros","1","roraima"
"2019/10","Outros","26","roraima"
"2020/09","Desmatamento Consolidado","13","roraima"
"2019/11","Desmatamento Consolidado","8","roraima"
"2020/08","Desmatamento Consolidado","1","roraima"
"2020/02","Desmatamento Consolidado","33","roraima"
"2020/06","Desmatamento Recente","1","roraima"
"2020/01","Desmatamento Consolidado","41","roraima"
"2019/10","Floresta","10","roraima"
"2020/09","Outros","36","roraima"
"2020/10","Outros","55","roraima"
"2020/04","Outros","59","roraima"
"2019/11","Desmatamento Recente","8","roraima"
"2020/11","Outros","14","roraima"
"2019/09","Outros","8","roraima"
"2020/07","Desmatamento Consolidado","2","roraima"
"2019/09","Floresta","4","roraima"
"2019/10","Desmatamento Recente","4","roraima"
"2020/02","Desmatamento Recente","65","roraima"
"2020/10","Floresta","10","roraima"
"2020/04","Floresta","5","roraima"
"2019/11","Floresta","1","roraima"
"2020/06","Desmatamento Consolidado","2","roraima"
"2020/10","Desmatamento Consolidado","20","roraima"
"2020/12","Floresta","3","roraima"
"2020/02","Floresta","16","roraima"
"2019/10","Desmatamento Consolidado","13","roraima"
"2020/04","Desmatamento Recente","38","roraima"
"2020/02","Outros","369","roraima"
"2019/11","Outros","41","roraima"
"2020/06","Outros","1","roraima"
"2020/08","Desmatamento Recente","2","roraima"
"2020/10","Desmatamento Recente","28","roraima"
"2020/10","Desmatamento Recente","1258","rondonia"
"2020/07","Desmatamento Consolidado","204","rondonia"
"2020/02","Outros","6","rondonia"
"2020/12","Outros","9","rondonia"
"2019/10","Desmatamento Consolidado","244","rondonia"
"2020/12","Floresta","3","rondonia"
"2019/09","Floresta","153","rondonia"
"2020/10","Desmatamento Consolidado","811","rondonia"
"2020/11","Desmatamento Recente","212","rondonia"
"2020/08","Desmatamento Recente","1930","rondonia"
"2019/10","Outros","24","rondonia"
"2020/03","Desmatamento Consolidado","30","rondonia"
"2020/11","Floresta","19","rondonia"
"2020/05","Desmatamento Recente","19","rondonia"
"2019/10","Desmatamento Recente","276","rondonia"
"2020/01","Desmatamento Recente","17","rondonia"
"2020/11","Desmatamento Consolidado","224","rondonia"
"2020/04","Outros","5","rondonia"
"2020/11","Outros","54","rondonia"
"2019/09","Desmatamento Consolidado","1226","rondonia"
"2020/01","Outros","4","rondonia"
"2019/08","Desmatamento Recente","3374","rondonia"
"2020/01","Desmatamento Consolidado","35","rondonia"
"2019/10","Floresta","12","rondonia"
"2019/09","Outros","98","rondonia"
"2019/09","Desmatamento Recente","2167","rondonia"
"2020/07","Desmatamento Recente","151","rondonia"
"2020/08","Desmatamento Consolidado","737","rondonia"
"2019/08","Floresta","309","rondonia"
"2020/05","Floresta","1","rondonia"
"2020/02","Floresta","1","rondonia"
"2020/10","Floresta","104","rondonia"
"2019/11","Floresta","5","rondonia"
"2020/04","Desmatamento Recente","14","rondonia"
"2020/06","Outros","2","rondonia"
"2020/02","Desmatamento Recente","10","rondonia"
"2020/10","Outros","240","rondonia"
"2019/11","Desmatamento Recente","126","rondonia"
"2020/12","Desmatamento Consolidado","82","rondonia"
"2020/06","Desmatamento Recente","46","rondonia"
"2020/02","Desmatamento Consolidado","22","rondonia"
"2019/08","Desmatamento Consolidado","1698","rondonia"
"2019/11","Desmatamento Consolidado","121","rondonia"
"2020/06","Desmatamento Consolidado","88","rondonia"
"2020/07","Floresta","35","rondonia"
"2020/09","Desmatamento Consolidado","1281","rondonia"
"2020/08","Floresta","249","rondonia"
"2019/12","Outros","6","rondonia"
"2020/03","Outros","2","rondonia"
"2020/07","Outros","38","rondonia"
"2020/09","Desmatamento Recente","2494","rondonia"
"2019/12","Floresta","1","rondonia"
"2020/05","Desmatamento Consolidado","33","rondonia"
"2020/04","Desmatamento Consolidado","14","rondonia"
"2020/03","Floresta","1","rondonia"
"2020/12","Desmatamento Recente","50","rondonia"
"2019/08","Outros","211","rondonia"
"2020/09","Floresta","215","rondonia"
"2020/05","Outros","5","rondonia"
"2020/03","Desmatamento Recente","5","rondonia"
"2019/12","Desmatamento Consolidado","33","rondonia"
"2020/06","Floresta","2","rondonia"
"2020/08","Outros","170","rondonia"
"2020/09","Outros","208","rondonia"
"2019/11","Outros","11","rondonia"
"2019/12","Desmatamento Recente","25","rondonia"
"2020/05","Outros","9","para"
"2020/06","Desmatamento Recente","98","para"
"2020/11","Desmatamento Consolidado","1991","para"
"2019/09","Desmatamento Recente","1596","para"
"2020/06","Desmatamento Consolidado","352","para"
"2020/12","Outros","65","para"
"2020/06","Floresta","7","para"
"2020/11","Desmatamento Recente","789","para"
"2020/06","Outros","34","para"
"2019/09","Desmatamento Consolidado","2265","para"
"2019/08","Outros","441","para"
"2020/07","Outros","97","para"
"2020/11","Floresta","82","para"
"2019/09","Outros","405","para"
"2019/10","Outros","195","para"
"2020/05","Desmatamento Consolidado","66","para"
"2020/07","Floresta","162","para"
"2020/11","Outros","108","para"
"2019/10","Floresta","166","para"
"2020/05","Desmatamento Recente","12","para"
"2020/05","Floresta","1","para"
"2020/07","Desmatamento Recente","1000","para"
"2019/10","Desmatamento Recente","1612","para"
"2020/12","Desmatamento Consolidado","1429","para"
"2020/10","Desmatamento Consolidado","3979","para"
"2019/10","Desmatamento Consolidado","1897","para"
"2020/04","Desmatamento Consolidado","32","para"
"2020/02","Floresta","2","para"
"2020/10","Desmatamento Recente","3172","para"
"2020/12","Floresta","62","para"
"2019/11","Outros","206","para"
"2020/04","Outros","6","para"
"2020/07","Desmatamento Consolidado","1428","para"
"2020/10","Floresta","463","para"
"2019/11","Floresta","272","para"
"2020/03","Desmatamento Consolidado","46","para"
"2020/03","Desmatamento Recente","9","para"
"2020/10","Outros","438","para"
"2020/08","Outros","342","para"
"2019/11","Desmatamento Recente","2849","para"
"2020/03","Floresta","2","para"
"2019/08","Desmatamento Consolidado","4308","para"
"2019/09","Floresta","352","para"
"2020/09","Desmatamento Consolidado","4943","para"
"2019/11","Desmatamento Consolidado","4063","para"
"2020/03","Outros","6","para"
"2020/02","Desmatamento Consolidado","45","para"
"2019/08","Floresta","655","para"
"2019/12","Outros","98","para"
"2020/08","Floresta","754","para"
"2020/09","Desmatamento Recente","3977","para"
"2019/12","Floresta","54","para"
"2020/02","Desmatamento Recente","9","para"
"2020/02","Outros","8","para"
"2020/09","Floresta","1131","para"
"2019/12","Desmatamento Recente","495","para"
"2020/08","Desmatamento Recente","6085","para"
"2020/01","Desmatamento Consolidado","172","para"
"2020/12","Desmatamento Recente","628","para"
"2019/08","Desmatamento Recente","4781","para"
"2019/12","Desmatamento Consolidado","1098","para"
"2020/01","Desmatamento Recente","40","para"
"2020/09","Outros","825","para"
"2020/01","Outros","9","para"
"2020/08","Desmatamento Consolidado","3684","para"
"2020/01","Floresta","4","para"
"2020/09","Floresta","1886","mato grosso"
"2020/10","Floresta","326","mato grosso"
"2020/01","Outros","34","mato grosso"
"2019/12","Desmatamento Consolidado","175","mato grosso"
"2019/11","Outros","56","mato grosso"
"2020/09","Outros","754","mato grosso"
"2019/08","Desmatamento Recente","2620","mato grosso"
"2019/10","Floresta","22","mato grosso"
"2019/09","Desmatamento Consolidado","1894","mato grosso"
"2019/09","Outros","474","mato grosso"
"2019/12","Desmatamento Recente","101","mato grosso"
"2020/08","Desmatamento Consolidado","1076","mato grosso"
"2020/10","Desmatamento Recente","780","mato grosso"
"2019/10","Desmatamento Consolidado","580","mato grosso"
"2020/11","Outros","95","mato grosso"
"2019/10","Desmatamento Recente","335","mato grosso"
"2019/12","Floresta","6","mato grosso"
"2020/11","Desmatamento Consolidado","522","mato grosso"
"2019/12","Outros","41","mato grosso"
"2020/09","Desmatamento Recente","2745","mato grosso"
"2020/12","Floresta","8","mato grosso"
"2020/11","Floresta","74","mato grosso"
"2019/09","Floresta","727","mato grosso"
"2020/09","Desmatamento Consolidado","3081","mato grosso"
"2019/10","Outros","93","mato grosso"
"2019/11","Desmatamento Recente","167","mato grosso"
"2020/11","Desmatamento Recente","266","mato grosso"
"2019/08","Desmatamento Consolidado","1715","mato grosso"
"2020/10","Outros","235","mato grosso"
"2019/09","Desmatamento Recente","2070","mato grosso"
"2019/11","Floresta","16","mato grosso"
"2020/10","Desmatamento Consolidado","1130","mato grosso"
"2020/12","Outros","15","mato grosso"
"2019/11","Desmatamento Consolidado","445","mato grosso"
"2020/01","Desmatamento Recente","69","mato grosso"
"2020/01","Desmatamento Consolidado","285","mato grosso"
"2020/12","Desmatamento Recente","136","mato grosso"
"2020/08","Desmatamento Recente","1639","mato grosso"
"2020/02","Outros","36","mato grosso"
"2019/08","Floresta","403","mato grosso"
"2020/02","Floresta","1","mato grosso"
"2020/08","Floresta","404","mato grosso"
"2020/02","Desmatamento Recente","33","mato grosso"
"2020/02","Desmatamento Consolidado","458","mato grosso"
"2020/08","Outros","217","mato grosso"
"2020/03","Floresta","2","mato grosso"
"2020/03","Desmatamento Recente","45","mato grosso"
"2020/03","Desmatamento Consolidado","665","mato grosso"
"2020/07","Desmatamento Consolidado","345","mato grosso"
"2020/04","Outros","50","mato grosso"
"2020/04","Floresta","2","mato grosso"
"2020/04","Desmatamento Recente","78","mato grosso"
"2020/04","Desmatamento Consolidado","405","mato grosso"
"2020/07","Desmatamento Recente","402","mato grosso"
"2020/12","Desmatamento Consolidado","198","mato grosso"
"2020/03","Outros","50","mato grosso"
"2020/05","Outros","59","mato grosso"
"2020/05","Floresta","17","mato grosso"
"2020/05","Desmatamento Recente","229","mato grosso"
"2020/07","Floresta","62","mato grosso"
"2019/08","Outros","385","mato grosso"
"2020/05","Desmatamento Consolidado","287","mato grosso"
"2020/07","Outros","141","mato grosso"
"2020/06","Outros","109","mato grosso"
"2020/06","Floresta","87","mato grosso"
"2020/06","Desmatamento Consolidado","555","mato grosso"
"2020/06","Desmatamento Recente","552","mato grosso"
"2020/01","Floresta","3","mato grosso"
"2020/04","Desmatamento Consolidado","1","maranhao"
"2020/10","Desmatamento Consolidado","586","maranhao"
"2020/10","Outros","67","maranhao"
"2020/06","Desmatamento Recente","28","maranhao"
"2020/11","Desmatamento Recente","88","maranhao"
"2019/11","Desmatamento Recente","170","maranhao"
"2020/06","Desmatamento Consolidado","49","maranhao"
"2019/08","Desmatamento Consolidado","168","maranhao"
"2019/11","Outros","70","maranhao"
"2020/10","Floresta","33","maranhao"
"2020/09","Desmatamento Consolidado","321","maranhao"
"2020/06","Outros","9","maranhao"
"2019/09","Desmatamento Consolidado","207","maranhao"
"2019/11","Desmatamento Consolidado","1480","maranhao"
"2020/07","Outros","9","maranhao"
"2020/09","Desmatamento Recente","40","maranhao"
"2019/09","Desmatamento Recente","12","maranhao"
"2019/08","Outros","12","maranhao"
"2020/05","Desmatamento Consolidado","14","maranhao"
"2019/12","Outros","54","maranhao"
"2020/11","Floresta","3","maranhao"
"2020/05","Desmatamento Recente","4","maranhao"
"2020/07","Floresta","4","maranhao"
"2020/12","Desmatamento Recente","49","maranhao"
"2019/12","Floresta","3","maranhao"
"2019/10","Outros","41","maranhao"
"2020/09","Floresta","15","maranhao"
"2020/12","Outros","14","maranhao"
"2020/07","Desmatamento Recente","34","maranhao"
"2019/12","Desmatamento Recente","72","maranhao"
"2019/10","Desmatamento Consolidado","705","maranhao"
"2020/11","Outros","46","maranhao"
"2020/09","Outros","45","maranhao"
"2019/11","Floresta","18","maranhao"
"2020/10","Desmatamento Recente","69","maranhao"
"2019/12","Desmatamento Consolidado","711","maranhao"
"2020/07","Desmatamento Consolidado","195","maranhao"
"2020/01","Outros","3","maranhao"
"2019/09","Floresta","20","maranhao"
"2020/11","Desmatamento Consolidado","1098","maranhao"
"2020/12","Floresta","3","maranhao"
"2019/10","Floresta","18","maranhao"
"2020/03","Desmatamento Recente","1","maranhao"
"2020/08","Desmatamento Consolidado","248","maranhao"
"2019/09","Outros","52","maranhao"
"2020/08","Outros","13","maranhao"
"2020/01","Desmatamento Consolidado","12","maranhao"
"2020/12","Desmatamento Consolidado","427","maranhao"
"2020/08","Desmatamento Recente","51","maranhao"
"2020/02","Desmatamento Consolidado","7","maranhao"
"2019/08","Desmatamento Recente","13","maranhao"
"2019/10","Desmatamento Recente","97","maranhao"
"2020/08","Floresta","3","maranhao"
"2020/01","Outros","12","amazonas"
"2020/12","Floresta","10","amazonas"
"2020/06","Outros","17","amazonas"
"2020/02","Floresta","16","amazonas"
"2020/07","Desmatamento Recente","1088","amazonas"
"2020/02","Desmatamento Recente","27","amazonas"
"2020/04","Desmatamento Consolidado","9","amazonas"
"2020/06","Floresta","14","amazonas"
"2020/02","Desmatamento Consolidado","28","amazonas"
"2019/10","Desmatamento Consolidado","269","amazonas"
"2020/06","Desmatamento Consolidado","78","amazonas"
"2020/11","Desmatamento Consolidado","172","amazonas"
"2020/08","Outros","246","amazonas"
"2020/05","Outros","1","amazonas"
"2020/06","Desmatamento Recente","13","amazonas"
"2019/09","Floresta","281","amazonas"
"2020/03","Outros","11","amazonas"
"2020/03","Floresta","11","amazonas"
"2020/07","Floresta","226","amazonas"
"2020/05","Desmatamento Consolidado","9","amazonas"
"2020/03","Desmatamento Recente","15","amazonas"
"2020/07","Desmatamento Consolidado","775","amazonas"
"2019/08","Floresta","539","amazonas"
"2019/11","Outros","31","amazonas"
"2020/10","Desmatamento Recente","574","amazonas"
"2020/04","Floresta","1","amazonas"
"2020/04","Desmatamento Recente","2","amazonas"
"2020/07","Outros","30","amazonas"
"2020/08","Floresta","908","amazonas"
"2019/08","Desmatamento Recente","3779","amazonas"
"2019/10","Desmatamento Recente","214","amazonas"
"2020/02","Outros","2","amazonas"
"2020/03","Desmatamento Consolidado","40","amazonas"
"2020/01","Desmatamento Consolidado","104","amazonas"
"2020/08","Desmatamento Recente","4492","amazonas"
"2020/10","Desmatamento Consolidado","526","amazonas"
"2019/09","Outros","81","amazonas"
"2020/01","Desmatamento Recente","60","amazonas"
"2020/01","Floresta","21","amazonas"
"2020/08","Desmatamento Consolidado","2384","amazonas"
"2019/10","Floresta","49","amazonas"
"2020/12","Desmatamento Consolidado","94","amazonas"
"2019/12","Desmatamento Consolidado","78","amazonas"
"2020/09","Outros","108","amazonas"
"2020/11","Outros","19","amazonas"
"2019/12","Desmatamento Recente","62","amazonas"
"2019/12","Floresta","16","amazonas"
"2020/09","Floresta","475","amazonas"
"2020/12","Outros","10","amazonas"
"2019/12","Outros","7","amazonas"
"2019/09","Desmatamento Consolidado","1081","amazonas"
"2020/09","Desmatamento Recente","2149","amazonas"
"2019/10","Outros","16","amazonas"
"2020/11","Floresta","34","amazonas"
"2020/12","Desmatamento Recente","61","amazonas"
"2019/11","Desmatamento Consolidado","292","amazonas"
"2019/08","Desmatamento Consolidado","2252","amazonas"
"2020/09","Desmatamento Consolidado","1538","amazonas"
"2019/08","Outros","98","amazonas"
"2019/11","Desmatamento Recente","203","amazonas"
"2019/09","Desmatamento Recente","1583","amazonas"
"2019/11","Floresta","47","amazonas"
"2020/10","Outros","45","amazonas"
"2020/11","Desmatamento Recente","149","amazonas"
"2020/05","Desmatamento Recente","5","amazonas"
"2020/10","Floresta","120","amazonas"
"2019/12","Floresta","8","amapa"
"2020/07","Desmatamento Consolidado","1","amapa"
"2020/06","Outros","3","amapa"
"2020/10","Floresta","66","amapa"
"2020/07","Outros","1","amapa"
"2020/12","Desmatamento Consolidado","24","amapa"
"2019/09","Floresta","2","amapa"
"2019/10","Desmatamento Consolidado","145","amapa"
"2020/10","Desmatamento Recente","47","amapa"
"2020/11","Desmatamento Consolidado","25","amapa"
"2019/08","Floresta","2","amapa"
"2020/03","Desmatamento Consolidado","1","amapa"
"2019/10","Desmatamento Recente","49","amapa"
"2019/09","Outros","109","amapa"
"2020/08","Outros","9","amapa"
"2020/08","Floresta","1","amapa"
"2020/10","Desmatamento Consolidado","155","amapa"
"2020/02","Outros","1","amapa"
"2020/12","Desmatamento Recente","4","amapa"
"2020/01","Desmatamento Consolidado","1","amapa"
"2020/08","Desmatamento Recente","1","amapa"
"2020/12","Outros","5","amapa"
"2019/10","Outros","283","amapa"
"2020/01","Outros","1","amapa"
"2020/08","Desmatamento Consolidado","5","amapa"
"2020/11","Outros","40","amapa"
"2019/12","Desmatamento Consolidado","11","amapa"
"2019/08","Desmatamento Consolidado","2","amapa"
"2020/09","Outros","52","amapa"
"2019/12","Desmatamento Recente","4","amapa"
"2019/09","Desmatamento Consolidado","25","amapa"
"2020/09","Floresta","6","amapa"
"2020/11","Floresta","7","amapa"
"2019/12","Outros","44","amapa"
"2019/08","Outros","16","amapa"
"2020/09","Desmatamento Recente","3","amapa"
"2020/12","Floresta","5","amapa"
"2019/11","Desmatamento Consolidado","140","amapa"
"2019/09","Desmatamento Recente","2","amapa"
"2019/11","Desmatamento Recente","53","amapa"
"2020/09","Desmatamento Consolidado","23","amapa"
"2020/11","Desmatamento Recente","4","amapa"
"2019/08","Desmatamento Recente","1","amapa"
"2019/11","Floresta","52","amapa"
"2020/10","Outros","259","amapa"
"2019/11","Outros","258","amapa"
"2019/10","Floresta","63","amapa"
"2019/12","Desmatamento Recente","1","acre"
"2020/07","Outros","1","acre"
"2020/05","Desmatamento Recente","18","acre"
"2020/07","Floresta","29","acre"
"2020/04","Desmatamento Consolidado","4","acre"
"2020/07","Desmatamento Recente","184","acre"
"2020/03","Desmatamento Consolidado","1","acre"
"2020/12","Desmatamento Consolidado","2","acre"
"2020/07","Desmatamento Consolidado","121","acre"
"2020/08","Floresta","364","acre"
"2020/01","Desmatamento Consolidado","5","acre"
"2020/08","Desmatamento Recente","2308","acre"
"2020/01","Desmatamento Recente","11","acre"
"2020/08","Desmatamento Consolidado","906","acre"
"2020/05","Desmatamento Consolidado","21","acre"
"2020/06","Floresta","2","acre"
"2020/09","Floresta","408","acre"
"2019/11","Desmatamento Consolidado","21","acre"
"2020/09","Desmatamento Recente","2094","acre"
"2019/11","Desmatamento Recente","20","acre"
"2020/09","Desmatamento Consolidado","855","acre"
"2019/11","Floresta","3","acre"
"2020/10","Floresta","89","acre"
"2019/10","Desmatamento Consolidado","126","acre"
"2020/10","Desmatamento Recente","1079","acre"
"2019/10","Desmatamento Recente","215","acre"
"2020/06","Desmatamento Consolidado","42","acre"
"2020/10","Desmatamento Consolidado","484","acre"
"2020/06","Desmatamento Recente","27","acre"
"2019/09","Desmatamento Consolidado","771","acre"
"2020/11","Floresta","13","acre"
"2019/09","Desmatamento Recente","1901","acre"
"2020/11","Desmatamento Recente","68","acre"
"2019/09","Floresta","305","acre"
"2020/11","Desmatamento Consolidado","48","acre"
"2019/08","Desmatamento Consolidado","810","acre"
"2019/08","Desmatamento Recente","1972","acre"
"2019/08","Floresta","268","acre"
"2020/12","Desmatamento Recente","9","acre"
"2019/08","Outros","1","acre"
"2019/10","Floresta","13","acre"
"2020/04","Desmatamento Recente","0","para"
"2020/04","Floresta","0","para"
